N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"56,200",100,-0.18%,100,"3,355,018","5,969,783",49.44,"15,907,472",8.52,13.92,
2,LG에너지솔루션,"482,500","4,500",+0.94%,500,"1,129,050","234,000",4.40,"256,331",801.50,10.68,
3,SK하이닉스,"91,200","1,300",+1.45%,"5,000","663,938","728,002",50.24,"2,405,984",5.78,16.84,
4,삼성바이오로직스,"811,000","1,000",-0.12%,"2,500","577,221","71,174",10.51,"36,035",107.86,8.21,
5,삼성전자우,"51,100",500,+0.99%,100,"420,495","822,887",71.48,"1,116,192",7.75,N/A,
6,LG화학,"589,000","6,000",+1.03%,"5,000","415,789","70,592",48.31,"220,850",20.77,18.47,
7,삼성SDI,"591,000","6,000",+1.03%,"5,000","406,398","68,765",44.92,"155,877",27.57,8.45,
8,현대차,"175,500","2,500",-1.40%,"5,000","374,988","213,668",29.00,"539,222",7.79,6.84,
9,기아,"71,000",500,-0.70%,"5,000","287,808","405,363",37.04,"1,164,784",5.43,14.69,
10,NAVER,"160,000","7,000",-4.19%,100,"262,479","164,049",50.19,"2,514,821",26.10,106.72,
11,셀트리온,"166,000","4,000",-2.35%,"1,000","233,714","140,792",21.14,"323,830",41.53,16.04,
12,카카오,"50,900","3,900",-7.12%,100,"226,669","445,322",28.08,"4,122,032",10.18,17.10,
13,삼성물산,"110,500","1,500",+1.38%,100,"206,510","186,887",16.52,"243,937",13.16,5.40,
14,POSCO홀딩스,"226,500","2,500",+1.12%,"5,000","191,554","84,571",53.75,"260,357",2.73,13.97,
15,현대모비스,"202,000","1,000",+0.50%,"5,000","191,038","94,573",35.61,"179,831",8.06,6.87,
16,KB금융,"45,900",100,+0.22%,"5,000","187,684","408,897",73.58,"715,664",4.06,9.80,
17,신한지주,"35,450",750,+2.16%,"5,000","181,835","512,934",61.70,"1,165,309",4.40,8.80,
18,SK,"206,000","3,500",+1.73%,200,"152,748","74,149",22.29,"106,248",4.62,10.19,
19,SK이노베이션,"158,500","5,500",+3.59%,"5,000","146,558","92,466",25.68,"440,640",5.79,1.91,
20,LG전자,"81,700","1,100",+1.36%,"5,000","133,700","163,648",25.69,"590,958",8.02,6.32,
21,삼성생명,"65,800","2,900",+4.61%,500,"131,600","200,000",13.17,"413,753",18.03,4.01,
22,포스코케미칼,"161,500","3,000",+1.89%,500,"125,103","77,463",7.67,"689,821",91.24,7.92,
23,한국전력,"19,350",200,-1.02%,"5,000","124,220","641,964",14.81,"1,015,550",-0.80,-7.99,
24,고려아연,"610,000","11,000",-1.77%,"5,000","121,165","19,863",21.80,"51,824",13.51,11.07,
25,LG,"76,800","1,100",+1.45%,"5,000","120,807","157,301",36.27,"224,078",5.28,12.36,
26,KT&G,"87,100",100,+0.11%,"5,000","119,582","137,292",42.11,"225,709",11.29,10.74,
27,하나금융지주,"37,850",500,+1.34%,"5,000","111,999","295,903",71.29,"788,815",3.24,10.86,
28,SK텔레콤,"50,200",300,-0.59%,100,"109,854","218,833",46.69,"764,174",8.65,13.63,
29,현대중공업,"122,000","2,500",-2.01%,"5,000","108,303","88,773",5.69,"185,803",-14.67,-14.87,
30,LG생활건강,"650,000",0,0.00%,"5,000","101,518","15,618",37.57,"35,830",19.30,16.65,
31,S-Oil,"84,200",700,-0.82%,"2,500","94,795","112,583",81.65,"296,897",3.91,21.76,
32,크래프톤,"191,500","9,500",-4.73%,100,"93,973","49,072",28.90,"288,094",14.88,17.86,
33,두산에너빌리티,"14,550",250,-1.69%,"5,000","92,874","638,308",11.41,"2,701,252",109.40,10.67,
34,삼성화재,"196,000","6,500",+3.43%,500,"92,855","47,375",49.90,"68,795",8.59,7.09,
35,KT,"34,750",700,-1.97%,"5,000","90,736","261,112",44.51,"940,577",6.31,9.36,
36,한화솔루션,"47,350","2,650",-5.30%,"5,000","90,570","191,278",23.01,"2,711,451",26.06,8.79,
37,삼성에스디에스,"117,000","1,000",+0.86%,500,"90,532","77,378",13.54,"99,015",11.90,8.80,
